event_rank,coverage,mca,confidence
318,0.4960998439937598,0.6049382716049383,1.2713394165039062
319,0.49765990639625585,0.6037151702786377,1.2654647827148438
320,0.49921996879875197,0.6024844720496895,1.2653846740722656
321,0.500780031201248,0.6043613707165109,1.2638778686523438
322,0.5023400936037442,0.60625,1.2606697082519531
323,0.5039001560062403,0.6050156739811913,1.2435455322265625
324,0.5054602184087363,0.6037735849056604,1.2410621643066406
325,0.5070202808112325,0.6056782334384858,1.2369956970214844
326,0.5085803432137286,0.6044303797468354,1.2190933227539062
327,0.5101404056162246,0.6063492063492063,1.2150306701660156
328,0.5117004680187207,0.6050955414012739,1.210906982421875
329,0.5132605304212169,0.6038338658146964,1.2034416198730469
330,0.514820592823713,0.6025641025641025,1.2028427124023438
331,0.516380655226209,0.6012861736334405,1.1849365234375
332,0.5179407176287052,0.603225806451613,1.1789932250976562
333,0.5195007800312013,0.6019417475728155,1.1760711669921875
334,0.5210608424336973,0.6006493506493507,1.1669769287109375
335,0.5226209048361935,0.5993485342019544,1.1649742126464844
336,0.5241809672386896,0.5980392156862745,1.1558876037597656
337,0.5257410296411856,0.6,1.1483802795410156
338,0.5273010920436818,0.5986842105263158,1.1388702392578125
339,0.5288611544461779,0.6006600660066007,1.1360359191894531
340,0.5304212168486739,0.5993377483443708,1.1314773559570312
341,0.5319812792511701,0.5980066445182725,1.1314239501953125
342,0.5335413416536662,0.6,1.1303024291992188
343,0.5351014040561622,0.5986622073578596,1.1228103637695312
344,0.5366614664586584,0.5973154362416108,1.1202049255371094
345,0.5382215288611545,0.5959595959595959,1.1156425476074219
346,0.5397815912636506,0.597972972972973,1.1104812622070312
347,0.5413416536661466,0.6,1.095794677734375
348,0.5429017160686428,0.6020408163265306,1.094940185546875
349,0.5444617784711389,0.6006825938566553,1.0914268493652344
350,0.5460218408736349,0.5993150684931506,1.0863113403320312
351,0.5475819032761311,0.5979381443298969,1.0853080749511719
352,0.5491419656786272,0.596551724137931,1.0843887329101562
353,0.5507020280811232,0.5951557093425606,1.0823860168457031
354,0.5522620904836194,0.59375,1.0650405883789062
355,0.5538221528861155,0.5923344947735192,1.0610923767089844
356,0.5553822152886115,0.5909090909090909,1.0601997375488281
357,0.5569422776911077,0.5894736842105263,1.052642822265625
358,0.5585023400936038,0.5880281690140845,1.0486183166503906
359,0.5600624024960998,0.5901060070671378,1.0463485717773438
360,0.5616224648985959,0.5886524822695035,1.0461845397949219
361,0.5631825273010921,0.5871886120996441,1.0434722900390625
362,0.5647425897035881,0.5857142857142857,1.0430335998535156
363,0.5663026521060842,0.5842293906810035,1.0403900146484375
364,0.5678627145085804,0.5863309352517986,1.0399322509765625
365,0.5694227769110765,0.5848375451263538,1.0391502380371094
366,0.5709828393135725,0.5833333333333334,1.0387763977050781
367,0.5725429017160687,0.5818181818181818,1.0341835021972656
368,0.5741029641185648,0.5802919708029197,1.0274925231933594
369,0.5756630265210608,0.5787545787545788,1.0254135131835938
370,0.577223088923557,0.5772058823529411,1.0236282348632812
371,0.5787831513260531,0.5756457564575646,1.0151519775390625
372,0.5803432137285491,0.5740740740740741,1.0137138366699219
373,0.5819032761310453,0.5724907063197026,1.0043601989746094
374,0.5834633385335414,0.5708955223880597,1.0029182434082031
375,0.5850234009360374,0.5692883895131086,0.9965057373046875
376,0.5865834633385336,0.5676691729323309,0.995025634765625
377,0.5881435257410297,0.5660377358490566,0.9904365539550781
378,0.5897035881435257,0.5643939393939394,0.9865379333496094
379,0.5912636505460218,0.5627376425855514,0.9851799011230469
380,0.592823712948518,0.5648854961832062,0.9759788513183594
381,0.594383775351014,0.5670498084291188,0.9753303527832031
382,0.5959438377535101,0.5653846153846154,0.9725074768066406
383,0.5975039001560063,0.5637065637065637,0.9723243713378906
384,0.5990639625585024,0.562015503875969,0.9722785949707031
385,0.6006240249609984,0.5642023346303502,0.9659881591796875
386,0.6021840873634946,0.56640625,0.9608879089355469
387,0.6037441497659907,0.5686274509803921,0.9589691162109375
388,0.6053042121684867,0.5669291338582677,0.9537162780761719
389,0.6068642745709829,0.5652173913043478,0.9526710510253906
390,0.608424336973479,0.5674603174603174,0.9490623474121094
391,0.609984399375975,0.5657370517928287,0.9473915100097656
392,0.6115444617784711,0.564,0.9455375671386719
393,0.6131045241809673,0.5622489959839357,0.9433250427246094
394,0.6146645865834633,0.5645161290322581,0.9367942810058594
395,0.6162246489859594,0.562753036437247,0.9360618591308594
396,0.6177847113884556,0.5650406504065041,0.9123878479003906
397,0.6193447737909517,0.563265306122449,0.9095954895019531
398,0.6209048361934477,0.5655737704918032,0.9063911437988281
399,0.6224648985959439,0.5679012345679012,0.9048728942871094
400,0.62402496099844,0.5661157024793388,0.902679443359375
401,0.625585023400936,0.5684647302904564,0.9020881652832031
402,0.6271450858034322,0.5708333333333333,0.901031494140625
403,0.6287051482059283,0.5732217573221757,0.8974800109863281
404,0.6302652106084243,0.5714285714285714,0.8902435302734375
405,0.6318252730109205,0.569620253164557,0.8855400085449219
406,0.6333853354134166,0.5677966101694916,0.8841743469238281
407,0.6349453978159126,0.5659574468085107,0.882720947265625
408,0.6365054602184088,0.5641025641025641,0.8781318664550781
409,0.6380655226209049,0.5622317596566524,0.8765983581542969
410,0.6396255850234009,0.5646551724137931,0.8758811950683594
411,0.641185647425897,0.5627705627705628,0.8669700622558594
412,0.6427457098283932,0.5608695652173913,0.8584403991699219
413,0.6443057722308893,0.5589519650655022,0.8551902770996094
414,0.6458658346333853,0.5570175438596491,0.8535041809082031
415,0.6474258970358815,0.5594713656387665,0.8532257080078125
416,0.6489859594383776,0.5575221238938053,0.8457221984863281
417,0.6505460218408736,0.5555555555555556,0.8396568298339844
418,0.6521060842433698,0.5535714285714286,0.8372955322265625
419,0.6536661466458659,0.5515695067264574,0.830078125
420,0.6552262090483619,0.5495495495495496,0.8260078430175781
421,0.6567862714508581,0.5475113122171946,0.8231124877929688
422,0.6583463338533542,0.5454545454545454,0.8176841735839844
423,0.6599063962558502,0.547945205479452,0.8105926513671875
424,0.6614664586583463,0.5504587155963303,0.8093299865722656
425,0.6630265210608425,0.5483870967741935,0.80889892578125
426,0.6645865834633385,0.5509259259259259,0.8033638000488281
427,0.6661466458658346,0.5488372093023256,0.8026046752929688
428,0.6677067082683308,0.5467289719626168,0.8024520874023438
429,0.6692667706708268,0.5446009389671361,0.7977180480957031
430,0.6708268330733229,0.5471698113207547,0.79486083984375
431,0.6723868954758191,0.5450236966824644,0.7943191528320312
432,0.6739469578783152,0.5476190476190477,0.7942314147949219
433,0.6755070202808112,0.5454545454545454,0.793701171875
434,0.6770670826833074,0.5480769230769231,0.7913742065429688
435,0.6786271450858035,0.5458937198067633,0.78955078125
436,0.6801872074882995,0.5485436893203883,0.7884521484375
437,0.6817472698907957,0.551219512195122,0.7879142761230469
438,0.6833073322932918,0.5490196078431373,0.7855300903320312
439,0.6848673946957878,0.5517241379310345,0.7753982543945312
440,0.686427457098284,0.5495049504950495,0.7741546630859375
441,0.6879875195007801,0.5522388059701493,0.7736358642578125
442,0.6895475819032761,0.555,0.7654914855957031
443,0.6911076443057722,0.5577889447236181,0.7423553466796875
444,0.6926677067082684,0.5555555555555556,0.7379875183105469
445,0.6942277691107644,0.5583756345177665,0.7357139587402344
446,0.6957878315132605,0.5561224489795918,0.7217025756835938
447,0.6973478939157567,0.5538461538461539,0.7206306457519531
448,0.6989079563182528,0.5567010309278351,0.7107086181640625
449,0.7004680187207488,0.5544041450777202,0.7099990844726562
450,0.702028081123245,0.5520833333333334,0.7074623107910156
451,0.7035881435257411,0.5497382198952879,0.7018699645996094
452,0.7051482059282371,0.5473684210526316,0.6996040344238281
453,0.7067082683307333,0.544973544973545,0.6884002685546875
454,0.7082683307332294,0.5478723404255319,0.6828269958496094
455,0.7098283931357254,0.5454545454545454,0.6774063110351562
456,0.7113884555382215,0.543010752688172,0.6697769165039062
457,0.7129485179407177,0.5405405405405406,0.6682205200195312
458,0.7145085803432137,0.5434782608695652,0.6652717590332031
459,0.7160686427457098,0.5409836065573771,0.6641044616699219
460,0.717628705148206,0.5384615384615384,0.6630020141601562
461,0.719188767550702,0.5414364640883977,0.6606559753417969
462,0.7207488299531981,0.5444444444444444,0.6588783264160156
463,0.7223088923556943,0.547486033519553,0.6578254699707031
464,0.7238689547581904,0.5449438202247191,0.6521186828613281
465,0.7254290171606864,0.5423728813559322,0.6496925354003906
466,0.7269890795631826,0.5397727272727273,0.6480979919433594
467,0.7285491419656787,0.5428571428571428,0.6461639404296875
468,0.7301092043681747,0.5402298850574713,0.6369132995605469
469,0.7316692667706709,0.5433526011560693,0.6304359436035156
470,0.733229329173167,0.5406976744186046,0.6291084289550781
471,0.734789391575663,0.543859649122807,0.6263351440429688
472,0.7363494539781592,0.5411764705882353,0.6248245239257812
473,0.7379095163806553,0.5384615384615384,0.6237411499023438
474,0.7394695787831513,0.5416666666666666,0.6235809326171875
475,0.7410296411856474,0.5389221556886228,0.6159095764160156
476,0.7425897035881436,0.536144578313253,0.6157493591308594
477,0.7441497659906396,0.5393939393939394,0.6136970520019531
478,0.7457098283931357,0.5426829268292683,0.6092681884765625
479,0.7472698907956319,0.5398773006134969,0.6081199645996094
480,0.748829953198128,0.5432098765432098,0.6074600219726562
481,0.750390015600624,0.5403726708074534,0.6058998107910156
482,0.7519500780031202,0.5375,0.5969657897949219
483,0.7535101404056163,0.5408805031446541,0.596771240234375
484,0.7550702028081123,0.5443037974683544,0.5895919799804688
485,0.7566302652106085,0.5414012738853503,0.582672119140625
486,0.7581903276131046,0.5384615384615384,0.5808258056640625
487,0.7597503900156006,0.535483870967742,0.5805282592773438
488,0.7613104524180967,0.5324675324675324,0.5788345336914062
489,0.7628705148205929,0.5359477124183006,0.5730934143066406
490,0.7644305772230889,0.5328947368421053,0.560150146484375
491,0.765990639625585,0.5298013245033113,0.5597305297851562
492,0.7675507020280812,0.5266666666666666,0.5591545104980469
493,0.7691107644305772,0.5234899328859061,0.5557479858398438
494,0.7706708268330733,0.527027027027027,0.5461463928222656
495,0.7722308892355695,0.5306122448979592,0.5428123474121094
496,0.7737909516380655,0.5342465753424658,0.5362625122070312
497,0.7753510140405616,0.5310344827586206,0.532623291015625
498,0.7769110764430578,0.5277777777777778,0.5325584411621094
499,0.7784711388455539,0.5244755244755245,0.53143310546875
500,0.7800312012480499,0.5211267605633803,0.5288619995117188
501,0.7815912636505461,0.5177304964539007,0.5243110656738281
502,0.7831513260530422,0.5142857142857142,0.5201034545898438
503,0.7847113884555382,0.5179856115107914,0.503265380859375
504,0.7862714508580344,0.5144927536231884,0.5003395080566406
505,0.7878315132605305,0.5109489051094891,0.499755859375
506,0.7893915756630265,0.5147058823529411,0.4967193603515625
507,0.7909516380655226,0.5185185185185185,0.4949760437011719
508,0.7925117004680188,0.5223880597014925,0.48618316650390625
509,0.7940717628705148,0.518796992481203,0.4830169677734375
510,0.7956318252730109,0.5151515151515151,0.47841644287109375
511,0.7971918876755071,0.5190839694656488,0.4750175476074219
512,0.7987519500780031,0.5230769230769231,0.4719200134277344
513,0.8003120124804992,0.5193798449612403,0.4717674255371094
514,0.8018720748829954,0.515625,0.47147369384765625
515,0.8034321372854915,0.5118110236220472,0.4699440002441406
516,0.8049921996879875,0.5079365079365079,0.4683952331542969
517,0.8065522620904837,0.512,0.4663734436035156
518,0.8081123244929798,0.5161290322580645,0.4564628601074219
519,0.8096723868954758,0.5121951219512195,0.4560737609863281
520,0.8112324492979719,0.5081967213114754,0.44783782958984375
521,0.8127925117004681,0.512396694214876,0.44631195068359375
522,0.8143525741029641,0.5083333333333333,0.4435691833496094
523,0.8159126365054602,0.5042016806722689,0.4407234191894531
524,0.8174726989079564,0.5084745762711864,0.4385719299316406
525,0.8190327613104524,0.5128205128205128,0.43236541748046875
526,0.8205928237129485,0.5086206896551724,0.43103790283203125
527,0.8221528861154447,0.5130434782608696,0.4208984375
528,0.8237129485179407,0.5087719298245614,0.4164237976074219
529,0.8252730109204368,0.504424778761062,0.41541290283203125
530,0.826833073322933,0.5,0.4150733947753906
531,0.828393135725429,0.4954954954954955,0.41059112548828125
532,0.8299531981279251,0.5,0.4078102111816406
533,0.8315132605304213,0.4954128440366973,0.4060401916503906
534,0.8330733229329174,0.5,0.39239501953125
535,0.8346333853354134,0.5046728971962616,0.3920707702636719
536,0.8361934477379096,0.5094339622641509,0.3868560791015625
537,0.8377535101404057,0.5047619047619047,0.3807373046875
538,0.8393135725429017,0.5096153846153846,0.3793067932128906
539,0.8408736349453978,0.5048543689320388,0.3741264343261719
540,0.842433697347894,0.5,0.37245941162109375
541,0.84399375975039,0.504950495049505,0.3684654235839844
542,0.8455538221528861,0.5,0.366607666015625
543,0.8471138845553823,0.5050505050505051,0.36045074462890625
544,0.8486739469578783,0.5102040816326531,0.3589744567871094
545,0.8502340093603744,0.5154639175257731,0.35695648193359375
546,0.8517940717628706,0.5208333333333334,0.353271484375
547,0.8533541341653667,0.5263157894736842,0.3484954833984375
548,0.8549141965678627,0.5319148936170213,0.34395599365234375
549,0.8564742589703589,0.5376344086021505,0.34003448486328125
550,0.858034321372855,0.532608695652174,0.33902740478515625
551,0.859594383775351,0.5274725274725275,0.33690643310546875
552,0.8611544461778471,0.5222222222222223,0.33349609375
553,0.8627145085803433,0.5168539325842697,0.3306770324707031
554,0.8642745709828393,0.5227272727272727,0.32776641845703125
555,0.8658346333853354,0.5287356321839081,0.3244285583496094
556,0.8673946957878316,0.5232558139534884,0.322601318359375
557,0.8689547581903276,0.5294117647058824,0.31939697265625
558,0.8705148205928237,0.5238095238095238,0.29772186279296875
559,0.8720748829953199,0.5301204819277109,0.297607421875
560,0.8736349453978159,0.524390243902439,0.29529571533203125
561,0.875195007800312,0.5308641975308642,0.289703369140625
562,0.8767550702028082,0.5375,0.2895469665527344
563,0.8783151326053042,0.5316455696202531,0.28421783447265625
564,0.8798751950078003,0.5256410256410257,0.2799110412597656
565,0.8814352574102965,0.5324675324675324,0.273895263671875
566,0.8829953198127926,0.5394736842105263,0.2732276916503906
567,0.8845553822152886,0.5333333333333333,0.2709236145019531
568,0.8861154446177848,0.5405405405405406,0.263641357421875
569,0.8876755070202809,0.5342465753424658,0.2537727355957031
570,0.8892355694227769,0.5416666666666666,0.2530860900878906
571,0.890795631825273,0.5352112676056338,0.25279998779296875
572,0.8923556942277692,0.5285714285714286,0.2506675720214844
573,0.8939157566302652,0.5217391304347826,0.24105072021484375
574,0.8954758190327613,0.5294117647058824,0.23967742919921875
575,0.8970358814352575,0.5373134328358209,0.23286819458007812
576,0.8985959438377535,0.5303030303030303,0.23077011108398438
577,0.9001560062402496,0.5230769230769231,0.22949981689453125
578,0.9017160686427458,0.53125,0.22890853881835938
579,0.9032761310452418,0.5396825396825397,0.22549819946289062
580,0.9048361934477379,0.5483870967741935,0.21904373168945312
581,0.9063962558502341,0.5409836065573771,0.19940948486328125
582,0.9079563182527302,0.5333333333333333,0.19856643676757812
583,0.9095163806552262,0.5254237288135594,0.19314956665039062
584,0.9110764430577223,0.5344827586206896,0.18451690673828125
585,0.9126365054602185,0.543859649122807,0.1772918701171875
586,0.9141965678627145,0.5357142857142857,0.17577743530273438
587,0.9157566302652106,0.5272727272727272,0.17485809326171875
588,0.9173166926677068,0.5370370370370371,0.17432022094726562
589,0.9188767550702028,0.5471698113207547,0.17224884033203125
590,0.9204368174726989,0.5384615384615384,0.168914794921875
591,0.9219968798751951,0.5294117647058824,0.16391754150390625
592,0.9235569422776911,0.52,0.1632080078125
593,0.9251170046801872,0.5306122448979592,0.16022491455078125
594,0.9266770670826834,0.5208333333333334,0.15732574462890625
595,0.9282371294851794,0.5106382978723404,0.15562057495117188
596,0.9297971918876755,0.5,0.1469573974609375
597,0.9313572542901717,0.4888888888888889,0.14493942260742188
598,0.9329173166926678,0.5,0.14175796508789062
599,0.9344773790951638,0.5116279069767442,0.14060592651367188
600,0.93603744149766,0.5,0.139617919921875
601,0.9375975039001561,0.4878048780487805,0.13707733154296875
602,0.9391575663026521,0.475,0.13115310668945312
603,0.9407176287051482,0.46153846153846156,0.13063812255859375
604,0.9422776911076444,0.47368421052631576,0.1130523681640625
605,0.9438377535101404,0.4864864864864865,0.10982894897460938
606,0.9453978159126365,0.4722222222222222,0.1062774658203125
607,0.9469578783151327,0.45714285714285713,0.10230636596679688
608,0.9485179407176287,0.4411764705882353,0.10149383544921875
609,0.9500780031201248,0.45454545454545453,0.09248733520507812
610,0.951638065522621,0.46875,0.08869552612304688
611,0.953198127925117,0.45161290322580644,0.08548736572265625
612,0.9547581903276131,0.4666666666666667,0.082763671875
613,0.9563182527301093,0.4482758620689655,0.07883071899414062
614,0.9578783151326054,0.42857142857142855,0.072998046875
615,0.9594383775351014,0.4074074074074074,0.07289886474609375
616,0.9609984399375975,0.38461538461538464,0.0707855224609375
617,0.9625585023400937,0.4,0.07053756713867188
618,0.9641185647425897,0.4166666666666667,0.06564712524414062
619,0.9656786271450858,0.391304347826087,0.0618438720703125
620,0.967238689547582,0.36363636363636365,0.06078338623046875
621,0.968798751950078,0.38095238095238093,0.06009674072265625
622,0.9703588143525741,0.4,0.059833526611328125
623,0.9719188767550703,0.42105263157894735,0.058811187744140625
624,0.9734789391575663,0.3888888888888889,0.05806732177734375
625,0.9750390015600624,0.35294117647058826,0.052936553955078125
626,0.9765990639625586,0.375,0.05281829833984375
627,0.9781591263650546,0.4,0.05161285400390625
628,0.9797191887675507,0.42857142857142855,0.04752349853515625
629,0.9812792511700469,0.46153846153846156,0.046848297119140625
630,0.982839313572543,0.5,0.04463958740234375
631,0.984399375975039,0.5454545454545454,0.04132843017578125
632,0.9859594383775352,0.5,0.040996551513671875
633,0.9875195007800313,0.4444444444444444,0.03631591796875
634,0.9890795631825273,0.375,0.034839630126953125
635,0.9906396255850234,0.2857142857142857,0.0178375244140625
636,0.9921996879875196,0.3333333333333333,0.014316558837890625
637,0.9937597503900156,0.4,0.01316070556640625
638,0.9953198127925117,0.5,0.01287078857421875
639,0.9968798751950079,0.6666666666666666,0.0092010498046875
640,0.9984399375975039,0.5,0.00577545166015625
641,1.0,0.0,0.001842498779296875
